생산ID,생산일자,설비ID,작업자ID,제품유형,교대,생산수량,온도,압력,진동,사이클타임,불량수량
JAN-00289,2026-01-10,M10,OP030,기어,주간,233,56.8,102.2,2.86,54.0,3
JAN-00290,2026-01-30,M02,OP013,기어,주간,199,54.3,122.8,2.39,46.3,4
JAN-00291,2026-01-05,M02,OP007,샤프트,주간,216,50.3,95.1,2.28,39.7,4
JAN-00292,2026-01-19,M02,OP014,브라켓,주간,178,49.2,96.4,3.25,45.6,3
JAN-00293,2026-01-14,M09,OP021,기어,주간,237,65.4,91.5,3.45,52.0,8
JAN-00294,2026-01-01,M02,OP022,기어,주간,239,55.7,87.2,2.06,49.3,4
JAN-00295,2026-01-30,M04,OP020,기어,주간,105,61.8,108.7,3.81,48.8,2
JAN-00296,2026-01-22,M06,OP018,하우징,야간,188,63.3,107.4,3.81,49.5,4
JAN-00297,2026-01-08,M02,OP019,샤프트,주간,166,52.5,120.4,3.98,53.3,2
JAN-00298,2026-01-02,M04,OP007,하우징,주간,245,57.5,117.5,3.44,47.7,5
JAN-00299,2026-01-21,M09,OP007,하우징,주간,179,55.3,133.8,3.71,51.2,2
JAN-00300,2026-01-17,M12,OP028,브라켓,주간,82,48.1,104.1,4.95,41.1,2
JAN-00301,2026-01-02,M06,OP018,샤프트,야간,115,53.9,101.9,2.96,65.9,2
JAN-00302,2026-01-31,M09,OP026,샤프트,주간,102,58.5,89.4,2.36,46.0,1
JAN-00303,2026-01-23,M07,OP019,기어,야간,114,52.0,113.4,1.97,49.4,2
JAN-00304,2026-01-15,M06,OP014,브라켓,야간,96,53.1,106.4,4.6,52.0,3
JAN-00305,2026-01-08,M07,OP018,브라켓,야간,212,54.0,112.8,4.62,45.1,9
JAN-00306,2026-01-09,M12,OP021,하우징,야간,164,67.7,91.3,2.46,48.1,4
JAN-00307,2026-01-14,M01,OP006,샤프트,야간,194,44.0,109.2,2.62,48.0,6
JAN-00308,2026-01-02,M07,OP014,샤프트,주간,249,58.0,107.5,2.94,41.6,6
JAN-00309,2026-01-12,M01,OP022,하우징,주간,190,53.5,106.7,4.18,51.1,6
JAN-00310,2026-01-07,M11,OP003,샤프트,야간,161,51.2,96.8,2.17,36.5,6
JAN-00311,2026-01-04,M08,OP003,기어,주간,125,53.3,119.3,,60.3,2
JAN-00312,2026-01-04,M01,OP005,브라켓,주간,208,59.0,129.6,4.93,53.6,6
JAN-00313,2026-01-11,M08,OP018,기어,주간,166,59.3,91.7,3.45,52.5,3
JAN-00314,2026-01-12,M06,OP008,기어,주간,208,56.1,113.6,3.56,35.8,6
JAN-00315,2026-01-11,M01,OP014,샤프트,주간,83,61.6,70.5,3.04,42.5,1
JAN-00316,2026-01-22,M12,OP005,샤프트,주간,107,62.6,113.0,3.57,57.7,2
JAN-00317,2026-01-17,M05,OP008,하우징,주간,102,59.9,82.6,1.99,77.1,2
JAN-00318,2026-01-06,M01,OP001,기어,주간,195,51.7,98.7,2.53,56.4,3
JAN-00319,2026-01-31,M08,OP025,샤프트,주간,168,58.0,89.2,3.28,55.3,4
JAN-00320,2026-01-23,M05,OP014,샤프트,야간,133,58.0,102.4,1.38,51.7,4
JAN-00321,2026-01-15,M08,OP006,샤프트,주간,132,50.1,115.1,2.96,42.1,2
JAN-00322,2026-01-02,M02,OP016,하우징,야간,183,45.6,82.7,2.91,55.0,5
JAN-00323,2026-01-29,M10,OP028,하우징,주간,244,42.9,100.7,2.96,40.3,2
JAN-00324,2026-01-24,M06,OP025,기어,주간,249,55.4,98.8,2.76,39.5,5
JAN-00325,2026-01-15,M06,OP027,기어,야간,160,56.8,124.0,2.4,39.1,3
JAN-00326,2026-01-06,M10,OP013,샤프트,야간,193,47.9,110.2,1.74,54.8,8
JAN-00327,2026-01-04,M07,OP011,기어,야간,94,61.3,90.9,3.32,47.6,2
JAN-00328,2026-01-09,M01,OP010,샤프트,야간,240,55.9,99.3,2.96,48.7,5
JAN-00329,2026-01-08,M07,OP010,브라켓,야간,83,63.1,123.7,2.1,47.9,1
JAN-00330,2026-01-07,M08,OP028,샤프트,야간,138,57.2,113.6,3.25,40.1,4
JAN-00331,2026-01-13,M04,OP005,기어,야간,203,48.6,94.0,2.96,43.3,4
JAN-00332,2026-01-02,M03,OP026,샤프트,야간,244,,101.8,2.83,43.7,5
JAN-00333,2026-01-11,M01,OP028,하우징,주간,109,59.0,102.2,1.47,38.2,2
JAN-00334,2026-01-28,M11,OP026,샤프트,주간,192,51.7,98.5,3.75,44.5,4
JAN-00335,2026-01-27,M01,OP019,브라켓,주간,111,46.3,84.5,2.21,40.4,2
JAN-00336,2026-01-01,M08,OP026,샤프트,주간,88,55.6,96.9,3.25,52.0,2
JAN-00337,2026-01-22,M11,OP001,브라켓,야간,152,49.0,121.7,2.55,52.6,4
JAN-00338,2026-01-31,M05,OP025,하우징,주간,178,61.7,100.4,2.89,38.9,3
JAN-00339,2026-01-18,M03,OP016,샤프트,주간,124,52.6,103.8,4.12,45.9,4
JAN-00340,2026-01-13,M09,OP029,샤프트,야간,245,65.3,106.7,3.63,61.0,7
JAN-00341,2026-01-16,M08,OP003,기어,주간,184,42.3,131.6,4.1,41.1,7
JAN-00342,2026-01-07,M01,OP028,브라켓,야간,154,55.8,105.1,3.46,51.0,4
JAN-00343,2026-01-13,M07,OP018,브라켓,주간,162,63.6,118.1,3.52,48.7,2
JAN-00344,2026-01-30,M01,OP004,샤프트,주간,158,49.7,97.8,1.78,55.7,3
JAN-00345,2026-01-19,M05,OP016,기어,주간,98,54.0,101.9,2.95,50.1,2
JAN-00346,2026-01-14,M04,OP002,샤프트,주간,183,52.6,105.2,3.02,45.0,1
JAN-00347,2026-01-04,M11,OP003,샤프트,주간,213,50.9,95.7,4.18,48.5,4
JAN-00348,2026-01-29,M12,OP016,하우징,주간,151,56.5,102.6,2.8,48.6,4
JAN-00349,2026-01-06,M09,OP025,기어,주간,152,47.2,115.7,3.41,47.4,4
JAN-00350,2026-01-23,M09,OP004,샤프트,주간,234,54.3,95.4,3.38,38.8,2
JAN-00351,2026-01-10,M01,OP008,브라켓,야간,183,58.1,105.0,4.13,56.7,7
JAN-00352,2026-01-09,M01,OP012,하우징,주간,130,53.7,113.5,3.09,55.5,2
JAN-00353,2026-01-06,M10,OP017,하우징,주간,80,49.0,95.1,3.86,40.7,1
JAN-00354,2026-01-12,M06,OP001,샤프트,주간,219,61.2,118.1,1.84,45.9,4
JAN-00355,2026-01-21,M07,OP020,브라켓,야간,186,59.4,105.9,1.91,46.4,3
JAN-00356,2026-01-13,M09,OP015,하우징,야간,186,48.8,103.0,1.37,39.9,3
JAN-00357,2026-01-01,M05,OP029,기어,야간,128,47.2,80.9,,34.9,3
JAN-00358,2026-01-09,M09,OP010,샤프트,야간,111,49.3,100.5,3.74,43.3,3
JAN-00359,2026-01-05,M09,OP015,브라켓,주간,164,58.3,109.5,3.92,45.5,2
JAN-00360,2026-01-13,M03,OP003,기어,야간,208,56.7,125.9,2.66,37.9,6
